"","Lambda","VV","VO","VB","BSV","BIV","BLV","ER","STD","RAS"
"1",0.01,0.300000000000057,0.299999999999997,0.299999999999997,3.93048037141367e-17,0,0.0999999999999493,0.0542471921521209,0.183761612353303,0.998
"2",0.02,0.300000000000005,0.299999999999997,0.299999999999997,5.55853864789303e-17,2.77555756156289e-17,0.1,0.0542471921521194,0.183761612353292,0.996
"3",0.03,0.300000000000007,0.299999999999991,0.299999999999997,3.40389585071914e-17,0,0.100000000000005,0.0542471921521193,0.183761612353291,0.994
"4",0.04,0.300000000000015,0.300000000000001,0.300000000000001,3.93048037141271e-17,0,0.0999999999999838,0.05424719215212,0.183761612353296,0.992
"5",0.05,0.300000000000017,0.300000000000001,0.300000000000001,0,0,0.0999999999999817,0.05424719215212,0.183761612353296,0.99
"6",0.06,0.299999999999993,0.300000000000004,0.300000000000001,-4.8138356769926e-17,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.988
"7",0.07,0.299999999999996,0.299999999999994,0.300000000000001,0,0,0.100000000000009,0.0542471921521192,0.18376161235329,0.986
"8",0.08,0.300000000000001,0.300000000000001,0.300000000000001,5.55853864789273e-17,2.77555756156289e-17,0.0999999999999971,0.0542471921521195,0.183761612353293,0.984
"9",0.09,0.299999999999992,0.300000000000001,0.300000000000001,0,-2.77555756156289e-17,0.100000000000007,0.0542471921521193,0.183761612353291,0.982
"10",0.1,0.300000000000004,0.299999999999997,0.300000000000001,-1.48730678273117e-16,0,0.0999999999999984,0.0542471921521195,0.183761612353293,0.98
"11",0.11,0.300000000000004,0.299999999999997,0.300000000000001,0,0,0.0999999999999984,0.0542471921521195,0.183761612353293,0.978
"12",0.12,0.300000000000003,0.299999999999998,0.3,3.40389585071929e-17,0,0.1,0.0542471921521195,0.183761612353292,0.976
"13",0.13,0.300000000000003,0.300000000000002,0.3,0,0,0.0999999999999952,0.0542471921521196,0.183761612353294,0.974
"14",0.14,0.300000000000004,0.300000000000002,0.3,-7.35325545763294e-17,-2.77555756156289e-17,0.0999999999999939,0.0542471921521197,0.183761612353294,0.972
"15",0.15,0.299999999999998,0.3,0.3,3.80567125526888e-17,2.77555756156289e-17,0.100000000000001,0.0542471921521194,0.183761612353292,0.97
"16",0.16,0.300000000000004,0.3,0.3,3.93048037141253e-17,-2.77555756156289e-17,0.0999999999999967,0.0542471921521196,0.183761612353293,0.968
"17",0.17,0.300000000000002,0.3,0.3,4.05144643268766e-17,0,0.0999999999999986,0.0542471921521195,0.183761612353293,0.966
"18",0.18,0.300000000000002,0.3,0.3,4.1689039859196e-17,0,0.0999999999999982,0.0542471921521195,0.183761612353293,0.964
"19",0.19,0.299999999999998,0.300000000000001,0.3,-4.28314168463926e-17,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.962
"20",0.2,0.300000000000004,0.3,0.3,0,0,0.099999999999997,0.0542471921521196,0.183761612353293,0.96
"21",0.21,0.300000000000002,0.3,0.3,-4.50293095488398e-17,0,0.0999999999999985,0.0542471921521195,0.183761612353293,0.958
"22",0.22,0.299999999999998,0.300000000000001,0.3,0,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.956
"23",0.23,0.300000000000001,0.3,0.3,-4.71248041674551e-17,0,0.0999999999999989,0.0542471921521195,0.183761612353293,0.954
"24",0.24,0.299999999999998,0.300000000000001,0.3,-4.8138356769927e-17,0,0.100000000000001,0.0542471921521194,0.183761612353292,0.952
"25",0.25,0.3,0.299999999999999,0.3,0,0,0.100000000000001,0.0542471921521194,0.183761612353292,0.95
"26",0.26,0.300000000000001,0.299999999999999,0.3,5.01039902790641e-17,2.77555756156289e-17,0.0999999999999993,0.0542471921521195,0.183761612353293,0.948
"27",0.27,0.299999999999998,0.299999999999999,0.3,5.1058437760789e-17,2.77555756156289e-17,0.100000000000003,0.0542471921521194,0.183761612353292,0.946
"28",0.28,0.3,0.299999999999999,0.3,-1.03990735957781e-16,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.944
"29",0.29,0.299999999999998,0.300000000000001,0.3,0,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.942
"30",0.3,0.299999999999999,0.299999999999999,0.3,-5.38203190313467e-17,2.77555756156289e-17,0.100000000000002,0.0542471921521194,0.183761612353292,0.94
"31",0.31,0.299999999999999,0.300000000000001,0.3,0,0,0.1,0.0542471921521195,0.183761612353292,0.938
"32",0.32,0.3,0.3,0.3,5.55853864789275e-17,-2.77555756156289e-17,0.1,0.0542471921521195,0.183761612353292,0.936
"33",0.33,0.300000000000001,0.300000000000001,0.3,0,0,0.0999999999999976,0.0542471921521195,0.183761612353293,0.934
"34",0.34,0.299999999999999,0.3,0.3,1.14592209846698e-16,0,0.100000000000001,0.0542471921521194,0.183761612353292,0.932
"35",0.35,0.300000000000001,0.3,0.3,0,-2.77555756156289e-17,0.0999999999999987,0.0542471921521195,0.183761612353293,0.93
"36",0.36,0.3,0.300000000000001,0.3,5.89572055711871e-17,0,0.0999999999999993,0.0542471921521195,0.183761612353293,0.928
"37",0.37,0.299999999999999,0.3,0.3,0,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.926
"38",0.38,0.299999999999999,0.299999999999999,0.3,6.05727705998236e-17,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.924
"39",0.39,0.3,0.300000000000001,0.3,0,-2.77555756156289e-17,0.0999999999999984,0.0542471921521195,0.183761612353293,0.922
"40",0.4,0.3,0.3,0.3,3.10731756806198e-17,0,0.1,0.0542471921521195,0.183761612353292,0.92
"41",0.41,0.299999999999999,0.3,0.3,0,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.918
"42",0.42,0.300000000000001,0.300000000000001,0.3,3.18405301341326e-17,0,0.0999999999999987,0.0542471921521196,0.183761612353293,0.916
"43",0.43,0.299999999999999,0.3,0.3,-8.77285054893984e-17,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.914
"44",0.44,0.3,0.3,0.3,0,0,0.1,0.0542471921521195,0.183761612353292,0.912
"45",0.45,0.3,0.3,0.3,-9.88742395654518e-17,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.91
"46",0.46,0.299999999999999,0.3,0.3,-3.33222685888947e-17,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.908
"47",0.47,0.299999999999999,0.299999999999999,0.3,-1.56558710631481e-16,0,0.100000000000002,0.0542471921521194,0.183761612353292,0.906
"48",0.48,0.3,0.3,0.3,-6.80779170143856e-17,0,0.0999999999999998,0.0542471921521195,0.183761612353293,0.904
"49",0.49,0.299999999999999,0.3,0.3,-2.11194479813991e-17,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.902
"50",0.5,0.3,0.300000000000001,0.3,-6.94817330986589e-17,0,0.0999999999999996,0.0542471921521195,0.183761612353293,0.9
"51",0.51,0.3,0.3,0.3,3.97615386834643e-17,4.74851979972072e-17,0.1,0.0542471921521195,0.183761612353292,0.898
"52",0.52,0.3,0.3,0.3,-3.34867168578436e-17,2.83496887813801e-31,0.0999999999999997,0.0542471921521195,0.183761612353292,0.896
"53",0.53,0.3,0.3,0.3,-1.81807786750155e-31,4.25575735290337e-17,0.1,0.0542471921521195,0.183761612353292,0.894
"54",0.54,0.3,0.3,0.3,-6.45624008313407e-17,-4.0168862009228e-17,0.1,0.0542471921521195,0.183761612353292,0.892
"55",0.55,0.3,0.3,0.3,1.79900573751829e-16,-7.56547930589768e-17,0.1,0.0542471921521195,0.183761612353292,0.89
"56",0.56,0.300000000000001,0.3,0.3,2.45188690886352e-17,3.55312215854883e-17,0.0999999999999997,0.0542471921521195,0.183761612353293,0.888
"57",0.57,0.3,0.3,0.3,-8.9381025001998e-17,-3.32784979680162e-17,0.1,0.0542471921521195,0.183761612353293,0.886
"58",0.58,0.3,0.3,0.3,-5.68410020816363e-17,-3.10674938872546e-17,0.0999999999999995,0.0542471921521195,0.183761612353293,0.884
"59",0.59,0.299999999999999,0.3,0.3,-2.18030773491514e-16,0,0.100000000000002,0.0542471921521195,0.183761612353292,0.882
"60",0.6,0.3,0.3,0.3,9.77115040266518e-17,0,0.1,0.0542471921521195,0.183761612353293,0.88
"61",0.61,0.299999999999999,0.3,0.3,-3.62690195624098e-17,2.46689281275979e-17,0.100000000000001,0.0542471921521195,0.183761612353292,0.878
"62",0.62,0.300000000000001,0.3,0.3,-6.51398188341614e-17,0,0.0999999999999991,0.0542471921521195,0.183761612353293,0.876
"63",0.63,0.299999999999999,0.3,0.3,1.21366510044856e-16,2.05842169456776e-17,0.100000000000001,0.0542471921521195,0.183761612353292,0.874
"64",0.64,0.300000000000001,0.3,0.3,3.71501768239692e-17,0,0.0999999999999996,0.0542471921521195,0.183761612353293,0.872
"65",0.65,0.3,0.3,0.3,1.48461590081229e-16,-1.6632292107301e-17,0.1,0.0542471921521195,0.183761612353292,0.87
"66",0.66,0.3,0.3,0.3,7.32961195553979e-17,0,0.1,0.0542471921521195,0.183761612353292,0.868
"67",0.67,0.3,0.3,0.3,-1.11022302462516e-16,-1.28040290791689e-17,0.1,0.0542471921521195,0.183761612353292,0.866
"68",0.68,0.3,0.3,0.3,3.82935257638996e-17,0,0.0999999999999996,0.0542471921521195,0.183761612353293,0.864
"69",0.69,0.3,0.3,0.3,-1.20381601900217e-16,1.81823964009459e-17,0.1,0.0542471921521195,0.183761612353293,0.862
"70",0.7,0.3,0.3,0.3,-1.49874887371625e-16,0,0.0999999999999999,0.0542471921521195,0.183761612353293,0.86
"71",0.71,0.3,0.3,0.3,1.89280540967203e-16,-5.48635309830242e-18,0.1,0.0542471921521195,0.183761612353292,0.858
"72",0.72,0.3,0.3,0.3,-6.25407595712926e-17,0,0.100000000000001,0.0542471921521195,0.183761612353292,0.856
"73",0.73,0.3,0.3,0.3,2.11696734824603e-17,-2.57728398374092e-17,0.1,0.0542471921521195,0.183761612353293,0.854
"74",0.74,0.3,0.3,0.3,3.99472380959912e-17,2.6694368603017e-19,0.1,0.0542471921521195,0.183761612353292,0.852
"75",0.75,0.3,0.299212443049639,0.294051598838969,-7.77235427199417e-17,0,0.106735958111392,0.0540132654610989,0.18204608200708,0.85
"76",0.76,0.3,0.29534575787365,0.29012337881327,-3.75421680275616e-17,-2.77555756156289e-17,0.11453086331308,0.0537480245050215,0.180105858061387,0.848
"77",0.77,0.3,0.291579506078857,0.286297190476552,0,0,0.122123303444591,0.0534896729244266,0.178220824497397,0.846
"78",0.78,0.3,0.287909824842903,0.282569109533082,9.39862309431346e-17,0,0.129521065624014,0.0532379457433341,0.176388822526492,0.844
"79",0.79,0.3,0.284333046929382,0.278935410385648,0,0,0.136731542684971,0.0529925914022693,0.174607802659249,0.842
"80",0.8,0.300000000000001,0.280845688463694,0.275392553716902,0,0,0.143761757819404,0.0527533709197312,0.172875817883614,0.84
"81",0.81,0.3,0.277444437614446,0.271937174990593,-3.12162374392136e-17,0,0.150618387394961,0.0525200571157742,0.171191017348172,0.838
"82",0.82,0.3,0.274126144102983,0.268566073794195,-1.30628325374736e-17,0,0.157307782102822,0.0522924338924015,0.169551640507412,0.836
"83",0.83,0.3,0.270887809471315,0.265276203951926,-1.2101136145643e-17,0,0.163835986576759,0.0520702955659776,0.167956011690015,0.834
"84",0.84,0.3,0.267726578045163,0.262064664343997,0,0,0.17020875761084,0.0518534462473256,0.16640253505491,0.832
"85",0.85,0.3,0.264639728534919,0.258928690373903,1.62386752084668e-17,0,0.176431581091177,0.0516416992655832,0.16488968990317,0.83
"86",0.86,0.3,0.26162466622259,0.255865646031019,1.36320651851448e-16,0,0.182509687746391,0.0514348766322533,0.163416026316776,0.828
"87",0.87,0.3,0.258678915687555,0.252873016500615,-8.37074021583739e-18,0,0.18844806781183,0.0512328085422184,0.161980161097962,0.826
"88",0.88,0.3,0.255800114028316,0.24994840127772,-2.30333187292083e-17,0,0.194251484693964,0.0510353329087751,0.160580773985221,0.824
"89",0.89,0.3,0.252986004541194,0.247089507745229,0,0,0.199924487713577,0.0508422949300161,0.159216604124213,0.822
"90",0.9,0.3,0.250234430820453,0.244294145180125,0,1.38777878078145e-17,0.205471423999423,0.0506535466841183,0.157886446773757,0.82
"91",0.91,0.3,0.247543331247422,0.241560219154913,-1.97358850925571e-17,1.38777878078145e-17,0.210896449597665,0.0504689467513171,0.156589150228822,0.818
"92",0.92,0.3,0.24491073383902,0.238885726304163,1.86620990065574e-17,0,0.216203539856817,0.0502883598605334,0.155323612943999,0.816
"93",0.93,0.3,0.24233475142865,0.236268749428698,-5.55111512312578e-17,0,0.221396499142652,0.0501116565587988,0.154088780842382,0.814
"94",0.94,0.3,0.239813577154669,0.233707452912286,1.65507017451334e-17,0,0.226478969933046,0.049938712901782,0.152883644796036,0.812
"95",0.95,0.3,0.237345480233825,0.231200078427797,-1.69219979981416e-17,0,0.231454441338377,0.0497694101638602,0.151707238265418,0.81
"96",0.96,0.3,0.234928801998833,0.228744940911735,-9.83866850616522e-17,0,0.236326257089432,0.0496036345663118,0.150558635086166,0.808
"97",0.97,0.3,0.232561952181056,0.226340424787758,1.37080289284227e-17,0,0.241097623031186,0.0494412770223211,0.14943694739261,0.806
"98",0.98,0.3,0.230243405420786,0.223984980421412,-1.24646651994598e-17,0,0.245771614157801,0.0492822328975956,0.148341323668259,0.804
"99",0.99,0.3,0.227971697989005,0.221677120789741,-1.14701057060221e-17,0,0.250351181221254,0.0491264017854907,0.147270946914272,0.802
"100",1,0.3,0.22574542470586,0.219415418350702,0,-6.93889390390723e-18,0.254839156943437,0.0489736872956279,0.146225032927663,0.8
"101",1.01,0.3,0.223563236042184,0.217198502098576,0,0,0.259238261859239,0.0488239968550694,0.145202828681638,0.798
"102",1.02,0.3,0.22142383539152,0.215025054792569,1.70944563386179e-17,0,0.26355110981591,0.0486772415211885,0.144203610801052,0.796
"103",1.03,0.3,0.219325976501063,0.212893810346874,-2.01707782612372e-17,0,0.267780213152063,0.0485333358054412,0.143226684126533,0.794
"104",1.04,0.3,0.217268461050809,0.210803551371287,-1.23975452976098e-17,0,0.271927987577904,0.0483921975073044,0.142271380361293,0.792
"105",1.05,0.3,0.215250136371034,0.208753106852379,1.79296937888381e-17,0,0.275996756776586,0.0482537475577035,0.141337056795132,0.79
"106",1.06,0.3,0.213269893288993,0.206741349965903,-2.16094757398284e-17,0,0.279988756745104,0.0481179098713027,0.140423095100526,0.788
"107",1.07,0.3,0.211326664096334,0.204767196011884,0,0,0.283906139891783,0.0479846112070776,0.13952890019609,0.786
"108",1.08,0.3,0.209419420629465,0.202829600464421,1.16941396359838e-17,0,0.287750978906114,0.0478537810366344,0.138653899173063,0.784
"109",1.09,0.3,0.207547172455566,0.200927557128839,-2.05437632228941e-18,0,0.291525270415595,0.0477253514197773,0.137797540280743,0.782
"110",1.1,0.3,0.205708965157558,0.199060096399357,0,0,0.295230938443085,0.0475992568868632,0.136959291967158,0.78
"111",1.11,0.3,0.203903878711764,0.197226283610948,0,0,0.298869837677288,0.047475434327515,0.136138641971458,0.778
"112",1.12,0.3,0.203846559390404,0.196153440609596,1.04062298694045e-17,0,0.3,0.0474360477445033,0.13587814646788,0.776
"113",1.13,0.3,0.20456959392119,0.19543040607881,0,0,0.3,0.0474347117051096,0.135869405899503,0.774
"114",1.14,0.3,0.205279943635646,0.194720056364354,0,0,0.3,0.0474333991050034,0.135860893795337,0.772
"115",1.15,0.3,0.205977939442024,0.194022060557976,0,-3.46944695195361e-18,0.3,0.0474321093327251,0.135852602266445,0.77
"116",1.16,0.3,0.206663900837948,0.193336099162053,6.25057194195329e-18,0,0.3,0.0474308417979,0.135844523761297,0.768
"117",1.17,0.3,0.207338136398043,0.192661863601957,0,0,0.3,0.0474295959303368,0.135836651048607,0.766
"118",1.18,0.3,0.208000944236782,0.191999055763219,0,0,0.3,0.047428371179173,0.135828977201183,0.764
"119",1.19,0.3,0.208652612447978,0.191347387552022,1.61404805770107e-18,0,0.3,0.0474271670120623,0.135821495580715,0.762
"120",1.2,0.3,0.209293419522321,0.190706580477679,1.11882624552949e-18,0,0.3,0.0474259829144035,0.135814199823449,0.76
"121",1.21,0.3,0.209923634744196,0.190076365255804,-6.27733573051444e-19,0,0.3,0.0474248183886068,0.135807083826677,0.758
"122",1.22,0.3,0.210543518568991,0.18945648143101,2.81387118557213e-19,0,0.3,0.047423672953397,0.135800141735998,0.756
"123",1.23,0.3,0.209264164089339,0.187902029886993,0,0.00283380602366756,0.3,0.0473201148874562,0.1351769235905,0.754
"124",1.24,0.3,0.207238506683564,0.185989153826379,0,0.00677233949005773,0.3,0.0471766433215775,0.134314758110151,0.752
"125",1.25,0.3,0.205245259796281,0.184106883782734,0,0.0106478564209856,0.3,0.0470354673007529,0.133467830580373,0.75
"126",1.26,0.3,0.203283651748479,0.182254491041368,0,0.0144618572101531,0.3,0.0468965321691477,0.132635770880568,0.748
"127",1.27,0.3,0.201352935165996,0.180431269839238,0,0.018215794994766,0.3,0.0467597849923709,0.131818220551487,0.746
"128",1.28,0.3,0.199452386030115,0.178636536468389,0,0.0219110775014956,0.3,0.0466251744902312,0.131014832340441,0.744
"129",1.29,0.3,0.197581302772309,0.176869628421122,0,0.0255490688065695,0.3,0.0464926509726209,0.130225269767663,0.742
"130",1.3,0.3,0.195739005410778,0.17512990357458,0,0.0291310910146421,0.3,0.0463621662783584,0.129449206712654,0.74
"131",1.31,0.3,0.193924834726521,0.173416739412719,0,0.03265842586076,0.3,0.0462336737168327,0.128686327019477,0.738
"132",1.32,0.3,0.192138151476875,0.171729532283612,0,0.0361323162395126,0.3,0.0461071280122999,0.127936324119977,0.736
"133",1.33,0.3,0.190378335644517,0.170067696690282,0,0.0395539676652007,0.3,0.0459824852506923,0.127198900673982,0.734
"134",1.34,0.3,0.188644785720104,0.168430664613271,0,0.0429245496666256,0.3,0.0458597028288103,0.126473768225611,0.732
"135",1.35,0.3,0.186936918016793,0.166817884863326,0,0.0462451971198809,0.3,0.0457387394057709,0.125760646874837,0.73
"136",1.36,0.3,0.185254166015002,0.165228822462645,0,0.0495170115223528,0.3,0.0456195548565998,0.125059264963535,0.728
"137",1.37,0.3,0.183595979735865,0.163662958053216,0,0.0527410622109197,0.3,0.0455021102278545,0.124369358775265,0.726
"138",1.38,0.3,0.181961825141933,0.162119787330879,0,0.0559183875271887,0.3,0.045386367695178,0.123690672248099,0.724
"139",1.39,0.3,0.18035118356374,0.160598820503827,0,0.0590499959324323,0.3,0.0452722905226839,0.12302295669983,0.722
"140",1.4,0.3,0.178763551150951,0.159099581774305,0,0.062136867074744,0.3,0.0451598430240826,0.122365970564949,0.72
"141",1.41,0.3,0.177198438346853,0.157621608842365,0,0.0651799528107822,0.3,0.0450489905254614,0.121719479142804,0.718
"142",1.42,0.3,0.175655369385067,0.156164452430593,0,0.0681801781843405,0.3,0.0449396993296377,0.121083254356389,0.716
"143",1.43,0.3,0.174133881807362,0.154727675828776,0,0.0711384423638626,0.3,0.0448319366820073,0.12045707452124,0.714
"144",1.44,0.3,0.172633526001569,0.153310854457539,0,0.0740556195408923,0.3,0.0447256707378163,0.119840724123954,0.712
"145",1.45,0.3,0.171153864758615,0.151913575450043,0,0.0769325597913415,0.3,0.0446208705307865,0.119233993609864,0.71
"146",1.46,0.3,0.169694472847756,0.150535437250871,0,0.0797700899013737,0.3,0.0445175059430311,0.118636679179422,0.708
"147",1.47,0.3,0.168254936609153,0.149176049231277,0,0.0825690141595692,0.3,0.0444155476761975,0.118048582592889,0.706
"148",1.48,0.3,0.166834853562964,0.147835031320058,0,0.0853301151169772,0.3,0.0443149672237806,0.117469510982933,0.704
"149",1.49,0.3,0.165433832034174,0.146512013649257,0,0.0880541543165688,0.3,0.0442157368445505,0.116899276674762,0.702
"150",1.5,0.3,0.164051490792434,0.145206636214067,0,0.0907418729934989,0.3,0.0441178295370435,0.116337697013439,0.7
"151",1.51,0.3,0.162687458706214,0.14391854854623,0,0.0933939927475555,0.3,0.0440212190150664,0.115784594198058,0.698
"152",1.52,0.3,0.161341374410602,0.142647409400339,0,0.096011216189059,0.3,0.0439258796841679,0.115239795122443,0.696
"153",1.53,0.3,0.160012885988136,0.141392886452433,0,0.098594227559432,0.3,0.0438317866190328,0.114703131222101,0.694
"154",1.54,0.3,0.158701650662064,0.140154656010344,0,0.101143693327591,0.3,0.0437389155417566,0.114174438327114,0.692
"155",1.55,0.3,0.157407334501491,0.138932402735249,0,0.103660262763259,0.3,0.0436472428009613,0.113653556520726,0.69
"156",1.56,0.3,0.156129612137848,0.137725819373938,0,0.106144568488213,0.3,0.0435567453517147,0.113140330003357,0.688
"157",1.57,0.3,0.154868166492214,0.136534606501306,0,0.10859722700648,0.3,0.0434674007362165,0.112634606961805,0.686
"158",1.58,0.3,0.153622688512979,0.135358472272632,0,0.111018839214388,0.3,0.0433791870652183,0.112136239443404,0.684
"159",1.59,0.3,0.152392876923421,0.134197132185199,2.77555756156289e-17,0.11340999089138,0.3,0.0432920830001446,0.11164508323493,0.682
"160",1.6,0.3,0.151178437978732,0.133050308848858,0,0.11577125317241,0.3,0.0432060677358843,0.111160997746033,0.68
"161",1.61,0.3,0.149979085232114,0.131917731765143,0,0.118103183002743,0.3,0.0431211209842235,0.110683845897006,0.678
"162",1.62,0.3,0.148794539309528,0.130799137114561,0,0.120406323575911,0.3,0.0430372229578919,0.110213494010706,0.676
"163",1.63,0.3,0.147624527692741,0.129694267551715,0,0.122681204755544,0.3,0.0429543543551962,0.109749811708441,0.674
"164",1.64,0.3,0.146468784510305,0.128602872007928,0,0.124928343481767,0.3,0.0428724963452163,0.109292671809661,0.672
"165",1.65,0.3,0.14532705033614,0.127524705501037,0,0.127148244162823,0.3,0.0427916305535392,0.108841950235292,0.67
"166",1.66,0.3,0.1441990719954,0.126459528952058,0,0.129341399052542,0.3,0.0427117390485088,0.108397525914548,0.668
"167",1.67,0.3,0.143084602377302,0.125407109008458,0,0.131508288614239,0.3,0.0426328043279698,0.107959280695093,0.666
"168",1.68,0.3,0.141983400254659,0.124367217873709,0,0.133649381871632,0.3,0.0425548093064849,0.107527099256399,0.664
"169",1.69,0.3,0.140895230109798,0.123339633142923,-2.77555756156289e-17,0.135765136747278,0.3,0.0424777373030057,0.107100869026174,0.662
"170",1.7,0.3,0.139819861966642,0.122324137644263,0,0.137856000389095,0.3,0.0424015720289791,0.106680480099736,0.66
"171",1.71,0.3,0.138757071228669,0.121320519285938,0,0.139922409485393,0.3,0.0423262975768711,0.106265825162199,0.658
"172",1.72,0.3,0.137706638522532,0.120328570908524,0,0.141964790568944,0.3,0.0422518984090898,0.105856799413385,0.656
"173",1.73,0.3,0.136668349547102,0.11934809014241,0,0.143983560310488,0.3,0.0421783593472945,0.105453300495312,0.654
"174",1.74,0.3,0.135641994927712,0.118378879270159,0,0.145979125802129,0.3,0.0421056655620715,0.105055228422194,0.652
"175",1.75,0.299807208125088,0.134705628832751,0.117497112869405,0,0.147990050172755,0.3,0.042033357530366,0.10466005408807,0.65
"176",1.76,0.298995815755504,0.134031897058685,0.11687127136347,0,0.150101015822342,0.3,0.041960438172466,0.104262300300019,0.648
"177",1.77,0.298193591661283,0.133365778073025,0.116252501512969,0,0.152188128752723,0.3,0.041888342762113,0.103869784308327,0.646
"178",1.78,0.297400381320929,0.132707143570351,0.115640684132698,0,0.154251790976022,0.3,0.0418170574125504,0.103482413647313,0.644
"179",1.79,0.296616033665942,0.1320558681124,0.11503570270081,0,0.156292395520848,0.3,0.0417465685473405,0.103100097933481,0.642
"180",1.8,0.2958404009849,0.131411829048425,0.114437443284833,0,0.158310326681843,0.3,0.041676862891744,0.102722748807827,0.64
"181",1.81,0.29507333883072,0.130774906438196,0.113845794470136,0,0.160305960260948,0.3,0.0416079274643862,0.102350279880048,0.638
"182",1.82,0.294314705930982,0.13014498297753,0.113260647290765,0,0.162279663800722,0.3,0.0415397495691971,0.101982606674589,0.636
"183",1.83,0.293564364101185,0.129521943926271,0.112681895162536,0,0.164231796810007,0.3,0.0414723167876167,0.101619646578448,0.634
"184",1.84,0.292822178160844,0.128905677038611,0.112109433818309,0,0.166162710982236,0.3,0.0414056169710534,0.101261318790689,0.632
"185",1.85,0.29208801585229,0.128296072495683,0.111543161245371,0,0.168072750406655,0.3,0.0413396382335881,0.100907544273577,0.63
"186",1.86,0.291361747762107,0.127693022840314,0.11098297762483,0,0.169962251772748,0.3,0.0412743689449127,0.100558245705291,0.628
"187",1.87,0.290643247245081,0.12709642291388,0.110428785272959,0,0.171831544568081,0.3,0.041209797723496,0.100213347434151,0.626
